nMx - age-specific death rate between ages x and x+n,45-49 years,0.00937546,0.010759656,0.008033272,0.011392238,0.013286774,0.009557151,0.015056915,0.016960032,0.013238515,0.02148128,0.024877383,0.018297939,0.021563606,0.0242269,0.019088367
nMx - age-specific death rate between ages x and x+n,50-54 years,0.012254916,0.014707822,0.009926089,0.014128931,0.017346744,0.011110104,0.017041164,0.020614641,0.01375803,0.022221862,0.025903018,0.018906297,0.021841154,0.02382484,0.020035287
nMx - age-specific death rate between ages x and x+n,55-59 years,0.015811554,0.019843606,0.012143726,0.017271012,0.02198466,0.013054925,0.019654612,0.024667128,0.015272034,0.023392685,0.02827895,0.019141873,0.023317131,0.026965838,0.020089565
nMx - age-specific death rate between ages x and x+n,60-64 years,0.021992071,0.028110634,0.016754829,0.023462125,0.030082229,0.017893224,0.025860435,0.033291677,0.019667041,0.029209816,0.037019857,0.02272852,0.028654754,0.035354505,0.022995914
nMx - age-specific death rate between ages x and x+n,65-69 years,0.031078758,0.039428068,0.02445254,0.032678007,0.041558726,0.025672627,0.035493699,0.04600037,0.027300561,0.038476064,0.05003701,0.029550166,0.038063752,0.048512208,0.02948272
nMx - age-specific death rate between ages x and x+n,70-74 years,0.047578104,0.058543654,0.039555054,0.049678797,0.061494137,0.041124746,0.052984318,0.067422524,0.042754906,0.05628197,0.072264215,0.044707789,0.056079448,0.070516398,0.044664389
nMx - age-specific death rate between ages x and x+n,75-79 years,0.072404337,0.086015841,0.063519991,0.074348023,0.089304087,0.06477124,0.078107357,0.096647751,0.066224106,0.0816261,0.102367953,0.067913128,0.082133485,0.101059213,0.06796581
nMx - age-specific death rate between ages x and x+n,80-84 years,0.112801155,0.129817059,0.103138226,0.115096501,0.134149394,0.104384027,0.118868977,0.143183221,0.105271288,0.120717095,0.147659172,0.104981338,0.118275702,0.14341237,0.101652811
nMx - age-specific death rate between ages x and x+n,85+ years,0.195538827,0.217636587,0.184790368,0.195558319,0.220639523,0.1836994,0.196895959,0.227329545,0.182903012,0.195770294,0.229937198,0.17994587,0.189565872,0.222787725,0.170447876
nqx - probability of dying between ages x and x+n,<1 year,0.032814997,0.036013833,0.029514667,0.036005449,0.039677395,0.032268382,0.038996707,0.042777754,0.035107393,0.049861899,0.054418435,0.045172451,0.057533244,0.062423266,0.052500134
nqx - probability of dying between ages x and x+n,1-4 years,0.011817706,0.012449423,0.011174343,0.014771119,0.015431691,0.014099445,0.019307413,0.01996611,0.018634674,0.029898693,0.030523075,0.029262684,0.041327046,0.042111993,0.040528021
nqx - probability of dying between ages x and x+n,5-9 years,0.005324746,0.005611204,0.005034077,0.005979663,0.006248542,0.005706044,0.006582511,0.006809725,0.006351944,0.008076873,0.008248684,0.007903353,0.010555717,0.0107612,0.010348495
nqx - probability of dying between ages x and x+n,10-14 years,0.004569058,0.005323212,0.003802055,0.004802874,0.005510058,0.004086121,0.004841302,0.005482554,0.004195682,0.005267535,0.006003221,0.004530658,0.005996595,0.007133906,0.004855067
nqx - probability of dying between ages x and x+n,15-19  years,0.006581245,0.007947468,0.005199868,0.007841101,0.009323868,0.006350336,0.009277186,0.010657663,0.007899444,0.008979828,0.010290839,0.007671968,0.007011727,0.007773544,0.006248785
nqx - probability of dying between ages x and x+n,20-24 years,0.008673684,0.010232191,0.007114134,0.010041857,0.01152754,0.008564928,0.011336353,0.012074936,0.010605556,0.013639598,0.012831412,0.014441923,0.016812899,0.012702499,0.020886871
nqx - probability of dying between ages x and x+n,25-29 years,0.011237335,0.011722294,0.010757963,0.013181239,0.013233364,0.013129892,0.017721555,0.015280273,0.020123766,0.027776781,0.019222431,0.036191315,0.0369758,0.022860718,0.050737559
nqx - probability of dying between ages x and x+n,30-34 years,0.016129918,0.016371206,0.01589307,0.020017002,0.019793423,0.020236799,0.029270757,0.024614919,0.033847781,0.048409748,0.035970747,0.060592275,0.060207809,0.047235159,0.072794947
nqx - probability of dying between ages x and x+n,35-39 years,0.023913094,0.025427275,0.022429139,0.03036593,0.031677358,0.029075066,0.044243799,0.040578323,0.047851093,0.071334607,0.065364822,0.077185164,0.082487294,0.082574574,0.082402424
nqx - probability of dying between ages x and x+n,40-44 years,0.034010747,0.037654252,0.03044082,0.042309856,0.046688584,0.037996951,0.058384141,0.060329843,0.05647396,0.089828489,0.095946079,0.083875546,0.09459212,0.10739974,0.082195028
nqx - probability of dying between ages x and x+n,45-49 years,0.045803721,0.05238906,0.039375572,0.055383825,0.064298083,0.046670659,0.072553496,0.081350876,0.06407203,0.10193231,0.117103823,0.087487588,0.102302976,0.114216708,0.091094713
nqx - probability of dying between ages x and x+n,50-54 years,0.0594531,0.070931007,0.048428677,0.068234457,0.083128689,0.054049289,0.081724135,0.098021511,0.06650278,0.10526154,0.121638105,0.090265039,0.103551556,0.112427765,0.095398114
nqx - probability of dying between ages x and x+n,55-59 years,0.076051537,0.09452856,0.058929569,0.08278079,0.10419649,0.063211569,0.09367042,0.116171589,0.07355195,0.110501131,0.132058555,0.091338395,0.11016389,0.126313796,0.095644198
nqx - probability of dying between ages x and x+n,60-64 years,0.104229781,0.131324157,0.080406164,0.110810972,0.139890595,0.085635387,0.121450283,0.153668665,0.093726878,0.13610973,0.169419565,0.107532468,0.133696193,0.162417086,0.108728774
nqx - probability of dying between ages x and x+n,65-69 years,0.144190626,0.179451751,0.115219193,0.151050001,0.18823646,0.120621462,0.163004422,0.206279515,0.127781537,0.175499039,0.222368424,0.137586567,0.173781791,0.216325029,0.137294093
nqx - probability of dying between ages x and x+n,70-74 years,0.212602463,0.255346043,0.179977701,0.220952366,0.266500187,0.186454041,0.233934448,0.288486415,0.193131258,0.246698199,0.306032992,0.201065913,0.245919647,0.299740448,0.200890335
nqx - probability of dying between ages x and x+n,75-79 years,0.306535446,0.353963116,0.274076598,0.313474579,0.365024896,0.2787231,0.326735643,0.389200396,0.284087009,0.338960451,0.407541733,0.290280925,0.340708487,0.403382318,0.290473402
nqx - probability of dying between ages x and x+n,80-84 years,0.439941112,0.490044844,0.409979688,0.446892964,0.502291665,0.413906949,0.458184944,0.527200456,0.416692142,0.463657123,0.539237466,0.415783041,0.456420016,0.527821514,0.405271569
nqx - probability of dying between ages x and x+n,85+ years,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lx - number of people left alive at age x,<1 year,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05
lx - number of people left alive at age x,1-4 years,96718.50028,96398.61672,97048.53328,96399.45515,96032.2605,96773.16182,96100.32928,95722.22458,96489.26074,95013.8101,94558.15648,95482.7549,94246.6756,93757.67345,94749.98658
lx - number of people left alive at age x,5-9 years,95575.50944,95198.50956,95964.0797,94975.52735,94550.32036,95408.71394,94244.88056,93811.02412,94691.21481,92173.02139,91671.95074,92688.67322,90351.7389,89809.351,90909.95715
lx - number of people left alive at age x,10-14 years,95066.59416,94664.33131,95480.98915,94407.60571,93959.5187,94864.30762,93624.51261,93172.19682,94089.74151,91428.55156,90915.77779,91956.12188,89398.0115,88842.89459,89969.17595
lx - number of people left alive at age x,15-19  years,94632.22933,94160.41297,95117.96515,93954.17786,93441.79632,94476.68061,93171.24812,92661.3752,93694.97088,90946.94842,90369.99027,91539.50016,88861.92784,88209.0977,89532.36959
lx - number of people left alive at age x,20-24 years,94009.43142,93412.07606,94623.36428,93217.47367,92570.55731,93876.72196,92306.88114,91673.8215,92954.83266,90130.26046,89440.00723,90837.212,88238.85224,87523.40039,88972.90107
lx - number of people left alive at age x,25-29 years,93194.02332,92456.26583,93950.20095,92281.39716,91503.44649,93072.67462,91260.45775,90566.86594,91968.99496,88900.91998,88292.36565,89525.34801,86755.30133,86411.63445,87114.53557
lx - number of people left alive at age x,30-34 years,92146.77084,91372.46632,92939.48813,91065.01396,90292.54805,91850.64041,89643.18052,89182.9795,90118.23246,86431.53856,86595.17171,86285.30797,83547.45467,84436.20245,82694.5567
lx - number of people left alive at age x,35-39 years,90660.45097,89876.58886,91462.39433,89242.16536,88505.34945,89991.87744,87019.25678,86987.74771,87067.9303,82247.40959,83480.27867,81057.08485,78517.24545,80447.84503,76674.81083
lx - number of people left alive at age x,40-44 years,88492.47906,87591.27215,89410.9716,86532.24398,85701.73378,87375.35763,83169.19428,83457.93081,82901.63469,76380.32293,78023.6051,74800.68044,72040.57031,73804.89851,70356.62055
lx - number of people left alive at age x,45-49 years,85482.7837,84293.08829,86689.22831,82871.07716,81700.44115,84055.36046,78313.43228,78422.92698,78219.85107,69519.19395,70537.5461,68526.73256,65226.10004,65878.27161,64573.65619
lx - number of people left alive at age x,50-54 years,81567.35409,79877.0526,83275.79034,78281.35993,76447.25942,80132.4414,72631.51897,72043.1532,73208.1464,62432.94192,62277.3298,62531.49399,58553.27592,58353.87232,58691.33749
lx - number of people left alive at age x,55-59 years,76717.92205,74211.29279,79242.85399,72939.87385,70092.29893,75801.33996,66695.77087,64981.37445,68339.60113,55861.15433,54702.03339,56887.08626,52489.99307,51793.27687,53092.29457
lx - number of people left alive at age x,60-64 years,70883.40614,67196.20618,74573.10672,66901.8535,62788.92744,71009.81833,60448.34999,57432.38491,63313.0902,49688.43359,47478.16188,51691.1111,46707.49127,45251.07147,48014.32466
lx - number of people left alive at age x,65-69 years,63495.24423,58371.72101,68576.96927,59488.39408,54005.34703,64928.86506,53106.88078,48606.82699,57378.95191,42925.3543,39434.43236,46132.63836,40462.87751,37901.52432,42793.78599
lx - number of people left alive at age x,70-74 years,54339.82523,47896.81345,60675.58619,50502.6721,43839.57167,57097.05045,44450.22438,38580.2343,50046.98122,35391.99589,30665.4598,39785.40701,33431.16619,29702.47598,36918.45195
lx - number of people left alive at age x,75-79 years,42787.04455,35666.55168,49755.33366,39343.98719,32156.31762,46451.07465,34051.78568,27450.36083,40381.34478,26660.85423,21280.8174,31785.91784,25209.78562,20799.44254,29501.89176
lx - number of people left alive at age x,80-84 years,29671.29875,23041.90792,36118.56106,27010.64737,20418.46111,33504.08714,22925.85358,16766.66953,28909.52933,17623.87905,12607.9962,22559.07222,16620.59771,12409.3152,20932.3769
lx - number of people left alive at age x,85+ years,16617.67458,11750.33974,21310.68467,14939.7791,10162.43829,19636.51265,12421.57264,7927.273712,16863.15562,9452.441993,5809.292282,13179.39257,9034.624235,5859.41166,12449.07968
ndx - number of people dying between ages x and x+n,<1 year,3281.49972,3601.383282,2951.466723,3600.544851,3967.739497,3226.83818,3899.67072,4277.775422,3510.739257,4986.189902,5441.843521,4517.245103,5753.3244,6242.326554,5250.01342
ndx - number of people dying between ages x and x+n,1-4 years,1142.990836,1200.10716,1084.453574,1423.927803,1481.940144,1364.447884,1855.448716,1911.200459,1798.045937,2840.788707,2886.205741,2794.081682,3894.936696,3948.322443,3840.029431
ndx - number of people dying between ages x and x+n,5-9 years,508.9152829,534.1782459,483.0905509,567.9216372,590.8016558,544.4063114,620.3679506,638.8273005,601.4732993,744.4698328,756.1729484,732.5513305,953.7274043,966.4564168,940.7811966
ndx - number of people dying between ages x and x+n,10-14 years,434.3648277,503.9183408,363.0239977,453.4278446,517.7223884,387.6270195,453.2644958,510.821622,394.7706311,481.6031372,545.7875174,416.6217267,536.0836586,633.796888,436.8063664
ndx - number of people dying between ages x and x+n,15-19  years,622.7979143,748.336907,494.6008786,736.7041969,871.2390043,599.9586417,864.3669825,987.5536987,740.1382134,816.6879648,929.9830446,702.2881587,623.075597,685.6973031,559.4685208
ndx - number of people dying between ages x and x+n,20-24 years,815.4080983,955.8102333,673.1633225,936.0765074,1067.110823,804.0473442,1046.423385,1106.955561,985.8377021,1229.340479,1147.64158,1311.863988,1483.55091,1111.765941,1858.365498
ndx - number of people dying between ages x and x+n,25-29 years,1047.252485,1083.799514,1010.712825,1216.383196,1210.898442,1222.034206,1617.277227,1383.886437,1850.762498,2469.381421,1697.193937,3240.040045,3207.846662,1975.432007,4419.978868
ndx - number of people dying between ages x and x+n,30-34 years,1486.319867,1495.87746,1477.093803,1822.848609,1787.198596,1858.762974,2623.923745,2195.231793,3050.30216,4184.128967,3114.893041,5228.223111,5030.209222,3988.357417,6019.745869
ndx - number of people dying between ages x and x+n,35-39 years,2167.971909,2285.316704,2051.422728,2709.921379,2803.615669,2616.519809,3850.062497,3529.816897,4166.295612,5867.086657,5456.673568,6256.404414,6476.675145,6642.946517,6318.190276
ndx - number of people dying between ages x and x+n,40-44 years,3009.69536,3298.183868,2721.743292,3661.16682,4001.29263,3319.997169,4855.762,5035.003833,4681.783618,6861.128978,7486.058999,6273.947881,6814.470267,7926.626898,5782.964366
ndx - number of people dying between ages x and x+n,45-49 years,3915.429605,4416.035684,3413.437967,4589.717223,5253.181734,3922.919059,5681.913314,6379.773773,5011.704668,7086.252036,8260.216302,5995.238572,6672.824116,7524.399293,5882.3187
ndx - number of people dying between ages x and x+n,50-54 years,4849.432042,5665.759815,4032.936353,5341.48608,6354.960487,4331.101444,5935.748097,7061.778751,4868.545277,6571.787586,7575.296411,5644.40773,6063.28285,6560.595451,5599.042917
ndx - number of people dying between ages x and x+n,55-59 years,5834.515908,7015.086609,4669.747264,6038.020349,7303.371494,4791.521624,6247.420884,7548.989544,5026.510924,6172.720744,7223.87151,5195.975161,5782.501805,6542.205398,5077.969911
ndx - number of people dying between ages x and x+n,60-64 years,7388.161912,8824.485163,5996.137459,7413.459424,8783.580408,6080.953276,7341.469206,8825.557921,5934.138289,6763.07929,8043.729516,5558.472733,6244.613758,7349.547151,5220.538671
ndx - number of people dying between ages x and x+n,65-69 years,9155.418997,10474.90757,7901.383071,8985.721979,10165.77536,7831.814606,8656.656397,10026.59269,7331.97069,7533.358412,8768.972561,6347.231358,7031.711319,8199.048336,5875.334036
ndx - number of people dying between ages x and x+n,70-74 years,11552.78069,12230.26176,10920.25253,11158.68491,11683.25405,10645.97581,10398.43871,11129.87347,9665.63644,8731.14166,9384.642406,7999.489166,8221.380573,8903.033445,7416.560192
ndx - number of people dying between ages x and x+n,75-79 years,13115.7458,12624.64376,13636.7726,12333.33982,11737.85651,12946.9875,11125.93209,10683.6913,11471.81545,9036.975172,8672.821198,9226.845618,8589.187907,8390.12734,8569.514862
ndx - number of people dying between ages x and x+n,80-84 years,13053.62417,11291.56818,14807.87638,12070.86827,10256.02282,13867.57449,10504.28094,8839.395814,12046.37371,8171.43706,6798.703916,9379.679649,7585.973475,6549.903539,8483.297225
ndx - number of people dying between ages x and x+n,85+ years,16617.67458,11750.33974,21310.68467,14939.7791,10162.43829,19636.51265,12421.57264,7927.273712,16863.15562,9452.441993,5809.292282,13179.39257,9034.624235,5859.41166,12449.07968
nLx - person-years lived between ages x and x+n,<1 year,97702.9502,97479.0317,97933.97329,97479.6186,97222.58235,97741.21327,97270.2305,97005.5572,97542.48252,96509.66707,96190.70954,96837.92843,95972.67292,95630.37141,96324.99061
nLx - person-years lived between ages x and x+n,1-4 years,384130.8231,382714.2097,385591.4445,382180.3939,380572.3857,383817.9724,379948.2402,378302.0172,381641.7327,373237.3475,371305.7321,375225.2236,367638.8543,365554.7199,369783.8757
nLx - person-years lived between ages x and x+n,5-9 years,476605.259,474657.1022,478612.6721,473457.8326,471274.5977,475682.5539,469673.4829,467458.0523,471952.3908,459003.9324,456469.3213,461611.9878,449374.376,446630.614,452197.8328
nLx - person-years lived between ages x and x+n,10-14 years,474247.0587,472061.8607,476497.3858,470904.4589,468503.2875,473352.4706,466989.4018,464583.93,469461.781,455938.7499,453214.4202,458739.0551,445649.8484,442629.9807,448753.8638
nLx - person-years lived between ages x and x+n,15-19  years,471604.1519,468931.2226,474353.3236,467929.1288,465030.8841,470883.5064,463695.3231,460837.9917,466624.5088,452693.0222,449524.9937,455941.7804,442751.9502,439331.2452,446263.1766
nLx - person-years lived between ages x and x+n,20-24 years,468008.6368,464670.8547,471433.9131,463747.1771,460185.0095,467373.4915,458918.3472,455601.7186,462309.5691,447577.9511,444330.9322,450906.4,437485.3839,434837.5871,440218.5916
nLx - person-years lived between ages x and x+n,25-29 years,463351.9854,459571.8304,467224.2227,458366.0278,454489.9863,462308.2876,452259.0957,449374.6136,455218.0686,438331.1463,437218.8434,439526.6399,425756.89,427119.5923,424522.7307
nLx - person-years lived between ages x and x+n,30-34 years,457018.0545,453122.6379,461004.7061,450767.9483,446994.7437,454606.2946,441656.0933,440426.818,442965.4069,421697.3704,425188.626,418355.9821,405161.7503,412210.1187,398423.4188
nLx - person-years lived between ages x and x+n,35-39 years,447882.3251,443669.6525,452183.4148,439436.0233,435517.7081,443418.0877,425471.1277,426114.1963,424923.9125,396569.3313,403759.7094,389644.4132,376394.5394,385631.8589,367578.5785
nLx - person-years lived between ages x and x+n,40-44 years,434938.1569,429710.9011,440250.4998,423508.3028,418505.4373,428576.7952,403706.5664,404702.1445,402803.7144,364748.7922,371402.878,358318.5325,343166.6759,349207.9253,337325.6919
nLx - person-years lived between ages x and x+n,45-49 years,417625.3445,410425.3522,424912.5466,402881.0927,395369.2514,410469.5047,377362.3781,376165.2005,378569.9937,329880.3397,332037.1898,327645.5664,309448.4399,310580.3598,308162.4842
nLx - person-years lived between ages x and x+n,50-54 years,395713.1904,385220.8635,406296.6108,378053.0845,366348.8959,389834.4534,348318.2246,342561.3191,353869.3688,295735.2406,292448.408,298546.4506,277608.1725,275367.873,279459.0802
nLx - person-years lived between ages x and x+n,55-59 years,369003.3205,353518.7474,384539.9018,349604.3184,332203.0659,367027.8957,317860.3021,306034.3984,329131.7283,263873.9698,255450.4882,271445.4934,247993.7109,242610.8709,252766.5481
nLx - person-years lived between ages x and x+n,60-64 years,335946.6259,313919.818,357875.19,315975.619,291985.6862,339846.7085,283888.0769,265098.0297,301730.1053,231534.4697,217281.4856,244559.3737,217925.9219,207881.4895,227020.2766
nLx - person-years lived between ages x and x+n,65-69 years,294587.6737,265671.3362,323131.3886,274977.6655,244612.2967,305064.7888,243892.7629,217967.6532,268564.8328,195793.3755,175249.7304,214795.1134,184735.1093,169010.0008,199280.5949
nLx - person-years lived between ages x and x+n,70-74 years,242817.1745,208908.4128,276077.2996,224616.6482,189989.7232,258870.3127,196255.0251,165076.4878,226070.815,155132.1253,129865.693,178928.3121,146602.3795,126254.7963,166050.8593
nLx - person-years lived between ages x and x+n,75-79 years,181145.8582,146771.149,214684.7368,165886.5864,131436.9468,199887.9045,142444.0981,110542.5759,173227.1853,110711.8332,84722.03398,135862.4752,104575.9583,83021.89435,126085.6717
nLx - person-years lived between ages x and x+n,80-84 years,115722.4333,86980.61915,143573.1143,104876.0662,76452.24849,132851.4995,88368.56556,61734.85809,114431.7124,67690.80262,46043.2212,89346.16199,64138.05486,45671.81715,83453.64144
nLx - person-years lived between ages x and x+n,85+ years,80460.08612,51927.43729,108110.5588,72329.96733,44376.42744,100098.6746,59796.36893,33719.032,86265.11417,45721.98778,24461.89153,68314.68431,44884.70517,25370.10801,67372.75653
Tx - person-years lived above age x,<1 year,6608511.109,6369933.039,6844286.903,6416977.96,6171071.164,6661712.416,6117773.711,5923306.594,6307304.423,5602381.455,5466166.307,5734551.574,5387265.394,5284553.223,5491044.664
Tx - person-years lived above age x,1-4 years,6510808.158,6272454.007,6746352.93,6319498.342,6073848.582,6563971.202,6020503.481,5826301.037,6209761.941,5505871.787,5369975.598,5637713.646,5291292.721,5188922.852,5394719.673
Tx - person-years lived above age x,5-9 years,6126677.335,5889739.798,6360761.485,5937317.948,5693276.196,6180153.23,5640555.241,5447999.02,5828120.208,5132634.44,4998669.866,5262488.422,4923653.866,4823368.132,5024935.797
Tx - person-years lived above age x,10-14 years,5650072.076,5415082.696,5882148.813,5463860.115,5222001.599,5704470.676,5170881.758,4980540.968,5356167.817,4673630.508,4542200.544,4800876.434,4474279.49,4376737.518,4572737.965
Tx - person-years lived above age x,15-19  years,5175825.018,4943020.835,5405651.427,4992955.656,4753498.311,5231118.205,4703892.356,4515957.037,4886706.036,4217691.758,4088986.124,4342137.379,4028629.642,3934107.537,4123984.101
Tx - person-years lived above age x,20-24 years,4704220.866,4474089.612,4931298.104,4525026.528,4288467.427,4760234.699,4240197.033,4055119.046,4420081.527,3764998.735,3639461.131,3886195.599,3585877.692,3494776.292,3677720.924
Tx - person-years lived above age x,25-29 years,4236212.229,4009418.757,4459864.191,4061279.35,3828282.418,4292861.208,3781278.685,3599517.327,3957771.958,3317420.784,3195130.198,3435289.199,3148392.308,3059938.705,3237502.333
Tx - person-years lived above age x,30-34 years,3772860.244,3549846.927,3992639.968,3602913.323,3373792.431,3830552.92,3329019.59,3150142.714,3502553.89,2879089.638,2757911.355,2995762.559,2722635.418,2632819.113,2812979.602
Tx - person-years lived above age x,35-39 years,3315842.189,3096724.289,3531635.262,3152145.374,2926797.687,3375946.625,2887363.497,2709715.896,3059588.483,2457392.268,2332722.729,2577406.577,2317473.668,2220608.994,2414556.183
Tx - person-years lived above age x,40-44 years,2867959.864,2653054.637,3079451.847,2712709.351,2491279.979,2932528.538,2461892.369,2283601.699,2634664.57,2060822.936,1928963.02,2187762.164,1941079.128,1834977.135,2046977.605
Tx - person-years lived above age x,45-49 years,2433021.707,2223343.736,2639201.347,2289201.048,2072774.542,2503951.742,2058185.802,1878899.555,2231860.856,1696074.144,1557560.142,1829443.631,1597912.452,1485769.21,1709651.913
Tx - person-years lived above age x,50-54 years,2015396.363,1812918.383,2214288.801,1886319.955,1677405.291,2093482.238,1680823.424,1502734.354,1853290.862,1366193.804,1225522.952,1501798.065,1288464.012,1175188.85,1401489.429
Tx - person-years lived above age x,55-59 years,1619683.172,1427697.52,1807992.19,1508266.871,1311056.395,1703647.784,1332505.2,1160173.035,1499421.493,1070458.564,933074.5439,1203251.614,1010855.84,899820.9769,1122030.348
Tx - person-years lived above age x,60-64 years,1250679.852,1074178.772,1423452.288,1158662.553,978853.3288,1336619.889,1014644.898,854138.6368,1170289.765,806584.5941,677624.0557,931806.1207,762862.1291,657210.1061,869263.8004
Tx - person-years lived above age x,65-69 years,914733.2258,760258.9544,1065577.098,842686.9336,686867.6427,996773.1801,730756.8207,589040.607,868559.6597,575050.1243,460342.5701,687246.747,544936.2071,449328.6166,642243.5238
Tx - person-years lived above age x,70-74 years,620145.5521,494587.6183,742445.7096,567709.2682,442255.346,691708.3913,486864.0578,371072.9538,599994.8269,379256.7489,285092.8397,472451.6336,360201.0979,280318.6158,442962.9289
Tx - person-years lived above age x,75-79 years,377328.3777,285679.2055,466368.4099,343092.6199,252265.6227,432838.0786,290609.0326,205996.466,373924.0118,224124.6236,155227.1467,293523.3215,213598.7183,154063.8195,276912.0696
Tx - person-years lived above age x,80-84 years,196182.5194,138908.0564,251683.6732,177206.0335,120828.6759,232950.1741,148164.9345,95453.89009,200696.8265,113412.7904,70505.11273,157660.8463,109022.76,71041.92516,150826.398
Tx - person-years lived above age x,85+ years,80460.08612,51927.43729,108110.5588,72329.96733,44376.42744,100098.6746,59796.36893,33719.032,86265.11417,45721.98778,24461.89153,68314.68431,44884.70517,25370.10801,67372.75653
ex - expectation of life at age x,<1 year,66.08511109,63.69933039,68.44286903,64.1697796,61.71071164,66.61712416,61.17773711,59.23306594,63.07304423,56.02381455,54.66166307,57.34551574,53.87265394,52.84553223,54.91044664
ex - expectation of life at age x,1-4 years,67.31709176,65.06788397,69.51524873,65.55533257,63.24800177,67.82842556,62.6481046,60.86675339,64.35702681,57.94812124,56.79018921,59.04431278,56.14301711,55.34398051,56.93636345
ex - expectation of life at age x,5-9 years,64.10300474,61.86798328,66.28273313,62.51418775,60.21424544,64.77556373,59.84999086,58.07418767,61.54868981,55.68478024,54.52780077,56.77596021,54.49429005,53.70674744,55.27376709
ex - expectation of life at age x,10-14 years,59.43278105,57.20298892,61.60544487,57.87521116,55.57714291,60.13295009,55.22999921,53.45522739,56.92616146,51.11784479,49.96053111,52.20833954,50.04898225,49.26378793,50.82560684
ex - expectation of life at age x,15-19  years,54.69410426,52.49574294,56.8310247,53.14245486,50.87122143,55.3694115,50.48652294,48.73613226,52.15547847,46.37529715,45.24716792,47.43457602,45.33583437,44.59979344,46.06137557
ex - expectation of life at age x,20-24 years,50.03988211,47.89626567,52.11501558,48.54268572,46.32647303,50.70729569,45.93587152,44.23420972,47.55085239,41.77285982,40.6916462,42.78197793,40.63830842,39.92962198,41.33529288
ex - expectation of life at age x,25-29 years,45.45583588,43.36557097,47.47051252,44.00972976,41.83757623,46.12375464,41.43392197,39.74430704,43.03376328,37.31593312,36.18806875,38.37225183,36.29048899,35.41118883,37.16374439
ex - expectation of life at age x,30-34 years,40.94403102,38.85029123,42.95956486,39.56418789,37.36512596,41.70415038,37.13633954,35.32224121,38.86620714,33.31063737,31.84832711,34.719266,32.58789186,31.18116443,34.01650259
ex - expectation of life at age x,35-39 years,36.57429622,34.45529396,38.61297627,35.32125607,33.06916142,37.51390371,33.18074187,31.15054668,35.14024592,29.87805063,27.94339892,31.797425,29.51547337,27.6030886,31.49086587
ex - expectation of life at age x,40-44 years,32.40908035,30.28902962,34.44154327,31.34911596,29.06918996,33.562421,29.60101261,27.36230909,31.7806106,26.98107127,24.72281327,29.2478912,26.94424988,24.86253856,29.09431392
